SKU,Name,"Short description",Description,Categories
dynamo-x-industrial,"Dynamo-X Industrial","Dynamo-X — Non-Flammable Heavy-Duty Cleaner, Degreaser &amp; Stripper (Concentrate)\nBuilt for baked-on grease, wax buildup, oxidation film, and smoke/soot cleanup. Dilute to strength (1:1 → 1:128)—one concentrate for heavy hits through light-duty cleaning.","<strong>Dynamo-X Industrial</strong>\n\n&nbsp;\n\nAt-a-Glance\n<ul>\n 	<li>SKU / Reorder code: K1.1 / Black 1.1</li>\n 	<li>Category: Heavy-duty general purpose stripper/degreaser</li>\n 	<li>Primary jobs: Heavy degreasing • floor finish stripping • hard-surface cleanup • restoration smoke/soot cleaning</li>\n 	<li>Dilution range: 1:1 to 1:128 (label)</li>\n 	<li>Flammability: Non-flammable (SDS §9)</li>\n 	<li>pH (1% solution): 11.5–12.5 (SDS §9)</li>\n 	<li>Key warnings: Always dilute. Do not use full strength. Do not let solution dry on surfaces. Rinse thoroughly. Do not allow mixture to remain on aluminum; soft metals (aluminum, zinc, copper, brass) may be damaged—test first (label).</li>\n 	<li>One-click SDS download required on page.</li>\n</ul>\nWhere it wins\n<ul>\n 	<li>Dial-a-strength cleaning: one dilution ladder covers heavy degreasing through light wipe-downs (label).</li>\n 	<li>Non-flammable concentrate: easier handling in many facilities vs. typical solvent cleaners (SDS §9).</li>\n 	<li>Built for ugly soils: grease/oil, wax buildup, oxidation film, and smoke/soot residue (label).</li>\n 	<li>Clear crew rules: dilute, don’t let it dry, rinse, and test soft metals (label).</li>\n</ul>\nUse cases\n<ul>\n 	<li>Kitchens / food areas: ovens, grills, hoods, greasy floors &amp; walls, grease filters (label).</li>\n 	<li>Fleet / shop: engines, equipment, trucks/tractors, auto bodies, whitewall tires (label).</li>\n 	<li>Floors: floor finish stripping; greasy concrete (label).</li>\n 	<li>Restoration: smoke &amp; soot on walls; fireplace brick/stone (label).</li>\n 	<li>Laundry: presoak &amp; spotting (label).</li>\n</ul>\nMix guide (label ratios only)\nUse hot or cold water. Always dilute. Do not use full strength.\n<ul>\n 	<li>1:1 — carbonized food on ovens/grills; heavy grease; printing plate inks</li>\n 	<li>1:2 — grease filter cleaning</li>\n 	<li>1:4 — heavy degreasing (hoods, grills, walls, engines, boats, trucks, auto bodies)</li>\n 	<li>1:8 — floor finish stripping; greasy concrete; grease pits/chutes; smoke/soot cleanup; medium degreasing; laundry spotting</li>\n 	<li>1:16 — food processing areas; machinery; quarry tile &amp; marble; light wax stripping</li>\n 	<li>1:32 — immersion/hot tank; pressure spraying; vinyl/acoustical walls/ceilings; A/C cleaning; whitewalls; rubber marks</li>\n 	<li>1:42 — soak dirty rags/dust mops/overalls overnight</li>\n 	<li>1:64 — desktops; stainless wipe-down</li>\n 	<li>1:64–1:128 — painted walls/surfaces (work bottom-up; wipe off with plain water); light-duty cleaning</li>\n 	<li>1:128 — fiberglass; venetian blinds; light-duty cleaning (floors/walls/furniture/ceramic; boats/trucks/auto bodies)</li>\n</ul>\nSafety &amp; compatibility\n<ul>\n 	<li>DANGER: Corrosive. Causes severe skin burns and serious eye damage (H314/H318) (SDS §2).</li>\n 	<li>Wear protective gloves and eye/face protection. Avoid breathing mist/spray (SDS §2).</li>\n 	<li>Do not allow mixture to remain on aluminum. Test first on soft metals and rinse thoroughly (label).</li>\n 	<li>Do not let solution dry on surfaces. Rinse thoroughly, especially at stronger mixes (label).</li>\n</ul>","All Purpose > All Purpose Cleaner, Industrial Purpose Cleaner, Multi Purpose Cleaner"
dynamo-x-industrial-12x1-qt,"Dynamo-X Industrial - 12x1 Quart",,,
dynamo-x-industrial-4x1-gal,"Dynamo-X Industrial - 4x1 Gallon",,,
dynamo-x-industrial-5-gal,"Dynamo-X Industrial - 5 Gallon",,,
multi-chlor,Multi-Chlor,"HASA Multi-Chlor is a 12.5% sodium hypochlorite solution designed for versatile applications, including pool sanitization, drinking water treatment, and mold control. NSF 60 certified, it is an effective and reliable solution for both residential and industrial sanitization needs.","<strong>HASA Multi-Chlor</strong>\n\n&nbsp;\n\nHASA Multi-Chlor is a powerful and versatile 12.5% sodium hypochlorite solution registered for a wide range of sanitization and cleaning applications. From maintaining crystal-clear swimming pools and spas to sanitizing drinking water, Multi-Chlor offers unmatched efficacy. Its NSF 60 certification ensures its suitability for drinking water and public water systems, making it a trusted choice for both residential and industrial use.\n\nMulti-Chlor is highly effective across diverse settings, including food processing facilities, cooling towers, laundry sanitization, agriculture, and medical environments. It is also a reliable solution for controlling mold, mildew, and biofilm in irrigation systems and wastewater.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High-Strength Sanitizer</strong>: 12.5% sodium hypochlorite solution for powerful sanitization.</li>\n 	<li><strong>Wide Applications</strong>: Ideal for swimming pools, spas, drinking water, food processing, laundry, and medical sanitization.</li>\n 	<li><strong>NSF 60 Certified</strong>: Safe for use in drinking water and public water systems.</li>\n 	<li><strong>Mold &amp; Mildew Control</strong>: Effectively eliminates unwanted growth in a variety of environments.</li>\n 	<li><strong>Economical Dosage</strong>: Just 10 fluid ounces per 10,000 gallons of water raises chlorine levels by 1 ppm.</li>\n</ul>\nWhether you’re sanitizing a pool, maintaining clean irrigation systems, or ensuring safe drinking water, HASA Multi-Chlor is your dependable solution for superior performance and versatility.\n\n&nbsp;\n\n<span style=""color: #ccffff;""><a style=""color: #ccffff;"" href=""https://unitedformulas.com/wp-content/uploads/2024/11/Multi-Chlor-SDS-3rdParty.pdf"">Multi-Chlor-SDS</a></span>\n\n<a href=""https://unitedformulas.com/wp-content/uploads/2024/11/Multi-Chlor-Booklet.pdf""><span style=""color: #ff6600;""><span style=""color: #ccffff;"">Multi-Chlor-Booklet</span></span></a>","Chlorine, Kitchen & Warewash, Multi Purpose Chlorine Water Treatment, Sodium Hypochlorite"
multi-chlor-4x1-gal,"Multi-Chlor - 4x1 Gallon",,,
liqui-chlor,Liqui-Chlor,"Liquichlor is an EPA-registered liquid bleach solution available nationwide. Offered in a variety of container sizes, it supports diverse applications, including algaecide, laundry bleaching, disinfecting, and water treatment. Convenient delivery and telemetry solutions ensure your supply is always ready.","<strong>Univar Liqui-Chlor</strong>\n\n&nbsp;\n\nLiquichlor is a high-quality, EPA-registered liquid bleach solution, tailored to meet the needs of industries and facilities across the United States. Manufactured as a liquid and available in various container sizes—including bulk tankers, MiniBulk, totes, drums, pails, and bottles—Liquichlor offers versatile options to suit your specific requirements.\n\nUnivar Solutions ensures easy access with over 85 stocking locations nationwide and direct delivery to your business. For added convenience, our MiniBulk program includes tank provision and telemetry solutions to monitor product levels, proactively scheduling replenishments for uninterrupted operations.\n\n&nbsp;\n\n<strong>Applications:</strong>\n<ul>\n 	<li><strong>Sanitization &amp; Disinfection</strong>: Effective as a disinfectant, germicidal agent, and sanitizer.</li>\n 	<li><strong>Water Treatment</strong>: Ideal for potable water, swimming pools, and pulp bleaching.</li>\n 	<li><strong>Cleaning Solutions</strong>: Used in hard surface cleaners, toilet bowl sanitizers, and dishwash detergents.</li>\n 	<li><strong>Industrial &amp; Commercial Use</strong>: Supports textile bleaching, oil field service, and wood pulp processing.</li>\n 	<li><strong>Laundry &amp; Household</strong>: Functions as an algaecide and laundry bleach.</li>\n 	<li><strong>Preservation</strong>: Acts as a preservative in various formulations.</li>\n</ul>\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Nationwide Availability</strong>: Stocked at over 85 locations across the U.S.</li>\n 	<li><strong>Flexible Packaging</strong>: Offered in sizes ranging from bottles to bulk tankers.</li>\n 	<li><strong>Telemetry Monitoring</strong>: Ensures your supply is proactively managed with automatic replenishments.</li>\n 	<li><strong>Custom Solutions</strong>: Includes tank provisions through the MiniBulk program.</li>\n</ul>\nLiquichlor delivers the reliability and versatility needed to tackle a wide range of sanitization, cleaning, and water treatment applications with ease.\n\n&nbsp;\n\n<a href=""https://unitedformulas.com/wp-content/uploads/2024/11/Liqui-Chlor-SDS-3rdParty.pdf"">Liqui-Chlor-SDS</a>","Bleach Cleaner, Cleaner, Industrial Purpose Cleaner, Kitchen & Warewash"
liqui-chlor-5-gal,"Liqui-Chlor - 5 Gallon",,,
champion,Champion,"Champion is a premium, concentrated machine dish soap. Biodegradable and septic-safe, it handles water hardness up to 500 ppm. Heavily chlorinated for maximum stain removal and sanitizing, Champion is perfect for home and commercial dishwashers.","<strong>Champion</strong>\n\n&nbsp;\n\nChampion is the ultimate solution for machine dishwashing, designed to deliver exceptional cleaning performance in both home and commercial settings. Its concentrated formula effectively handles water hardness levels up to 500 ppm, ensuring optimal results even in challenging conditions. Biodegradable and septic tank safe, Champion combines environmental responsibility with unmatched cleaning power.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula</strong>: Designed for high efficiency and long-lasting performance.</li>\n 	<li><strong>Water Hardness Handling</strong>: Effectively cleans in water with hardness levels up to 500 ppm.</li>\n 	<li><strong>Powerful Stain Removal</strong>: Heavily chlorinated for superior cleaning and sanitizing.</li>\n 	<li><strong>Septic Safe and Biodegradable</strong>: Environmentally friendly and safe for your systems.</li>\n 	<li><strong>Versatile Use</strong>: Ideal for both home and commercial dishwashing machines.</li>\n</ul>\nChoose Champion for spotless, sanitized dishes every time. Its advanced formula ensures peak performance in every load, making it the perfect choice for any kitchen.","Biodegradable, Dish Wash Compound, Kitchen, Kitchen & Warewash"
champion-25-lb,"Champion - 25 Pounds",,,
industrapro,IndustraPro,"IndustraPro is a premium industrial laundry detergent designed to tackle tough industrial soils like oil, grease, and tar. Its concentrated formula works effectively on various fabrics in both hot and cold water, suitable for commercial and household washers.","<strong>IndustraPro</strong>\n\n&nbsp;\n\nIndustraPro is a powerful industrial laundry detergent formulated for the toughest cleaning challenges. Designed to effectively remove industrial soils such as oil, grease, and tar, it is suitable for a wide variety of fabrics and offers exceptional cleaning performance even at low temperatures.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Superior Cleaning Power</strong>: Targets and removes tough industrial soils like oil, grease, and tar.</li>\n 	<li><strong>Versatile Application</strong>:\n<ul>\n 	<li>Works effectively in both hot and cold water.</li>\n 	<li>Ideal for industrial use, commercial washers, and household washers.</li>\n 	<li>Can be used as a presoak for extra stubborn stains.</li>\n</ul>\n</li>\n 	<li><strong>Highly Concentrated</strong>:\n<ul>\n 	<li>Requires as little as 2 oz per 100 lbs of linen in commercial washers.</li>\n 	<li>Household use: 1 oz per load.</li>\n</ul>\n</li>\n 	<li><strong>Enhanced Efficiency</strong>: Contains advanced soil suspenders and emulsifiers to ensure thorough cleaning and prevent re-deposition of dirt.</li>\n 	<li><strong>Low Alkalinity</strong>: Provides effective cleaning in cool water (120°F) and minimizes the need for high alkalinity levels.</li>\n</ul>\nIndustraPro’s advanced formulation makes it a reliable choice for industrial laundry operations and heavy-duty cleaning needs, while still being suitable for use in household machines.","Industrial Detergent, Laundry"
industrapro-25-lb,"IndustraPro - 25 Pounds",,,
nugget-car-wash,"Nugget Car Wash","Nugget Car Wash is a premium powdered detergent for both hand washing and pressure washing. Its neutral pH formula cleans effectively without harsh alkali, leaving car finishes clean, shiny, and free of film, even in hard water.","<strong>Nugget Car Wash</strong>\n\n&nbsp;\n\nNugget Car Wash is a top-quality powdered car wash detergent designed to deliver outstanding cleaning results for both hand washing and pressure washing applications. Its carefully balanced formula ensures effective cleaning action without relying on harsh alkalis, making it gentle on surfaces yet tough on dirt.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Versatile Use</strong>: Ideal for both hand washing and pressure washing equipment.</li>\n 	<li><strong>Neutral pH Formula</strong>: Mild yet effective cleaning action using detergents, soil suspenders, and water softeners instead of harsh alkalis.</li>\n 	<li><strong>High-Foaming Action</strong>: Produces rich foam for thorough cleaning.</li>\n 	<li><strong>Spot-Free Rinsing</strong>: Rinses completely without leaving any film or residue, even in areas with hard water.</li>\n 	<li><strong>Safe on All Finishes</strong>: Leaves car surfaces clean, shiny, and streak-free.</li>\n 	<li><strong>Flexible Performance</strong>: Works in hard or soft water, hot or cold water, providing consistent results in any conditions.</li>\n</ul>\nNugget Car Wash is the perfect choice for professionals and car enthusiasts alike, delivering premium cleaning performance while protecting car finishes.","Automotive, Car Wash Compound, Hand Car Washing, Pressure Car Washing"
nugget-car-wash-20-lb,"Nugget Car Wash - 20 Pounds",,,
liquid-ice-melt,"Liquid Ice Melt","Premium liquid ice met offering fast and effective de-icing for driveways, walkways, and more.","<strong>Liquid Ice Melt</strong>\n\n&nbsp;\n\nLiquid Ice Melt is a premium, easy-to-use ice melting solution in liquid form. Designed for superior performance, its concentrated formula penetrates ice and snow quickly, accelerating the melting process to provide safer surfaces in no time. Ideal for use on driveways, sidewalks, steps, and other areas prone to icing.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n\n&nbsp;\n<ul>\n 	<li><strong>Fast-Acting</strong>: Rapidly melts ice and snow on contact.</li>\n 	<li><strong>Easy Application</strong>: No shoveling or spreading needed—simply spray or pour for immediate results.</li>\n 	<li><strong>Versatile Use</strong>: Effective on various surfaces, including concrete and asphalt, when used as directed.</li>\n 	<li><strong>Concentrated Formula</strong>: A little goes a long way, offering excellent value and efficiency.</li>\n</ul>\nWith Liquid Ice Melt, clearing icy paths and driveways has never been simpler or more effective.","Industrial Cleaners, Liquid Ice Melt, Winter"
liquid-ice-melt-4x1-gal,"Liquid Ice Melt - 4x1 Gallon",,,
liquid-ice-melt-5-gal,"Liquid Ice Melt - 5 Gallon",,,
delta-green-industrial,"Delta Green Industrial","A 100% non-hazardous, environmentally safe industrial degreaser designed to tackle tough cleaning jobs while protecting users and the environment.","<strong>Delta Green Industrial</strong>\n\n&nbsp;\n\nDelta Green Industrial is a premium cleaning solution designed for safety, performance, and environmental sustainability. This powerful degreaser is composed of 100% active, non-hazardous ingredients that effectively remove heavy deposits of grease, oil, stubborn soil, encrusted dirt, smoke, and even light carbon buildup.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Eco-Friendly</strong>: 100% non-hazardous and environmentally safe, protecting both users and the planet.</li>\n 	<li><strong>Powerful Cleaning Action</strong>: Effectively tackles industrial cleaning challenges without harsh acids, caustics, or solvents.</li>\n 	<li><strong>Versatile Applications</strong>: Ideal for use in industrial, commercial, and maintenance settings to ensure superior results.</li>\n 	<li><strong>Certified Safe</strong>: Complies with OSHA and WHMIS hazard communication standards. Contains no hazardous or carcinogenic chemicals.</li>\n</ul>\nDelta Green Industrial is an innovative solution for businesses seeking effective cleaning power while upholding environmental responsibility and user safety. Maximize productivity and profitability with a product that’s as safe as it is effective.","Industrial Cleaner & Degreaser, Industrial Multi Purpose Cleaner"
delta-green-industrial-12x1-qt,"Delta Green Industrial - 12x1 Quart",,,
delta-green-industrial-4x1-gal,"Delta Green Industrial - 4x1 Gallon",,,
delta-green-industrial-5-gal,"Delta Green Industrial - 5 Gallon",,,
delta-green-professional,"Delta Green Professional","A premium, 100% non-hazardous, environmentally safe degreaser designed for superior cleaning power without compromising user safety or sustainability.","<strong>Delta Green Professional</strong>\n\n&nbsp;\n\nDelta Green Professional is a top-tier cleaning solution combining exceptional performance with safety and environmental consciousness. Engineered with 100% active, non-hazardous ingredients, this advanced degreaser effortlessly tackles stubborn grease, oil, soil, encrusted dirt, smoke residue, and light carbon deposits.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Eco-Friendly:</strong> 100% non-hazardous and environmentally safe to safeguard users and the planet.</li>\n 	<li><strong>Exceptional Cleaning Power:</strong> Effectively handles demanding cleaning tasks without relying on harsh acids, caustics, or solvents.</li>\n 	<li><strong>Versatile Use:</strong> Perfect for industrial, commercial, and maintenance cleaning applications, delivering outstanding results every time.</li>\n 	<li><strong>Certified Safe:</strong> Fully compliant with OSHA and WHMIS hazard communication standards and free from hazardous or carcinogenic ingredients.</li>\n</ul>\nDelta Green Professional is the ideal choice for businesses prioritizing high-performance cleaning solutions that align with environmental sustainability and user well-being. Achieve exceptional results while protecting what matters most.","Professional Cleaner & Degreaser, Professional Multi Purpose Cleaner"
delta-green-professional-12x1-gal,"Delta Green Professional - 12x1 Gallon",,,
delta-green-professional-4x1-gal,"Delta Green Professional - 4x1 Gallon",,,
delta-green-professional-5-gal,"Delta Green Professional - 5 Gallon",,,
delta-green-commercial,"Delta Green Commercial",,"<strong>Delta Green Commercial</strong>\n\n&nbsp;\n\nDelta Green Commercial is an advanced cleaning solution crafted to combine unmatched cleaning power with environmental and user safety. This high-performance, water-based degreaser features 100% active, non-hazardous ingredients that effectively remove heavy grease, oil, soil, encrusted dirt, smoke residue, and light carbon deposits.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Eco-Friendly:</strong> Formulated to be 100% non-hazardous and environmentally safe, ensuring the well-being of users and the planet.</li>\n 	<li><strong>Exceptional Cleaning Power:</strong> Delivers superior performance for tackling tough cleaning tasks without harsh acids, caustics, or solvents.</li>\n 	<li><strong>Versatile Applications:</strong> Suitable for industrial, commercial, and maintenance settings requiring effective and reliable cleaning solutions.</li>\n 	<li><strong>Certified Safe:</strong> Meets OSHA and WHMIS hazard communication standards, containing no hazardous or carcinogenic ingredients.</li>\n</ul>\nDelta Green Commercial exemplifies Delta Green's commitment to quality, safety, and environmental responsibility. Experience a cleaner, safer way to maximize productivity and client satisfaction without compromising the health of users or the planet.","Commercial Cleaner & Degreaser, Commercial Multi Purpose Cleaner"
delta-green-commercial-12x1-qt,"Delta Green Commercial - 12x1 Quart",,,
delta-green-commercial-4x1-gal,"Delta Green Commercial - 4x1 Gallon",,,
delta-green-commercial-5-gal,"Delta Green Commercial - 5 Gallon",,,
delta-green-concentrate,"Delta Green Concentrate",,"<strong>Delta Green Concentrate®</strong>\n\n&nbsp;\n\nDelta Green Concentrate® is an advanced, high-performance cleaning solution engineered to deliver exceptional cleaning power without compromising safety or environmental responsibility. This water-based degreaser is composed of 100% active, non-hazardous ingredients that excel at removing heavy grease, oil, encrusted dirt, smoke, light carbon, and other stubborn soils.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Eco-Friendly:</strong> 100% non-hazardous and environmentally safe, offering peace of mind for both users and the planet.</li>\n 	<li><strong>Powerful Cleaning Action:</strong> Effectively removes tough grime without the use of harsh acids, caustics, or solvents.</li>\n 	<li><strong>Certified Safe:</strong> Meets OSHA and WHMIS hazard communication standards and contains no hazardous or carcinogenic components.</li>\n 	<li><strong>Versatile Performance:</strong> Ideal for industrial, commercial, and maintenance applications, ensuring superior cleaning results across various environments.</li>\n</ul>\nDelta Green Concentrate® embodies Delta Green's dedication to creating sustainable cleaning products that prioritize safety, performance, and client satisfaction. Revolutionize your cleaning practices with this superior, eco-conscious solution designed for even the most challenging tasks.","Cleaner & Degreaser, Multi Purpose Cleaner"
delta-green-concentrate-12x1-qt,"Delta Green Concentrate - 12x1 Quart",,,
delta-green-concentrate-4x1-gal,"Delta Green Concentrate - 4x1 Gallon",,,
delta-green-concentrate-5-gal,"Delta Green Concentrate - 5 Gallon",,,
boost,Boost,"Boost is an innovative liquid laundry product designed to elevate the cleaning power of detergents while prioritizing safety and efficiency. Its non-hazardous, non-alkaline formulation provides a safer alternative for handling tough laundry challenges, effectively removing embedded soils from fabrics without the harshness of traditional boosters.","<strong>Boost</strong>\n\n&nbsp;\n\n&nbsp;\n\nBoost is an innovative liquid laundry product designed to elevate the cleaning power of detergents while prioritizing safety and efficiency. Its non-hazardous, non-alkaline formulation provides a safer alternative for handling tough laundry challenges, effectively removing embedded soils from fabrics without the harshness of traditional boosters.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Safe and Non-Alkaline:</strong> Boosts detergent performance without introducing harmful or abrasive alkaline ingredients, making it safer for users and fabrics.</li>\n 	<li><strong>Highly Concentrated:</strong> Delivers exceptional cleaning power with minimal usage, offering cost-effective performance and reducing container changeovers.</li>\n 	<li><strong>Enhanced Soil Removal:</strong> Conditions fabrics to release lodged soils, ensuring superior cleaning results.</li>\n 	<li><strong>Eco-Conscious and User-Friendly:</strong> Formulated to prioritize safety, ease of use, and environmental responsibility.</li>\n</ul>","Laundry, Laundry Detergent Booster"
boost-5-gal,"Boost - 5 Gallon",,,
essential-2911-annihiliator,"Essential  Annihilator","<p class=""m_292628800748306700MsoPlainText"">Annihilator is a powerful, high-active formula designed to strip even the most stubborn finishes and seals, eliminating or reducing the need for machine scrubbing.</p>","<strong>Annihilator High-Active Floor Finish Stripper</strong>\n\n&nbsp;\n\nAnnihilator is an aggressive, high-performance floor finish stripper designed for professionals seeking to remove tough finishes and seals with ease. Its advanced formula penetrates and dissolves multiple layers of build-up, including highly burnished finishes, making it a reliable solution for challenging stripping jobs.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High-Active Formula:</strong> Eliminates or significantly reduces the need for machine scrubbing, saving time and effort.</li>\n 	<li><strong>Low-Foam Application:</strong> Suitable for use with automatic scrubbers, ensuring a smooth application process.</li>\n 	<li><strong>Temperature Versatility:</strong> Works effectively in both cold and warm water.</li>\n 	<li><strong>Powerful Results:</strong> Strips multiple layers, build-up, and even highly burnished finishes.</li>\n</ul>\n<strong>Product Properties:</strong>\n<ul>\n 	<li><strong>Type:</strong> High Active Stripper</li>\n 	<li><strong>Form:</strong> Clear Liquid</li>\n 	<li><strong>Odor:</strong> Solvent</li>\n 	<li><strong>Color:</strong> Colorless</li>\n 	<li><strong>Weight per Gallon:</strong> 8.02 lbs.</li>\n 	<li><strong>pH:</strong> 11.5–12.5</li>\n 	<li><strong>Foam Height:</strong> Very Low</li>\n 	<li><strong>Actives:</strong> &gt;30%</li>\n 	<li><strong>Typical Dilution:</strong> 1:6</li>\n</ul>\n<strong>Directions for Use:</strong>\n<ol>\n 	<li><strong>Preparation:</strong> Dust mop the floor to remove loose debris.</li>\n 	<li><strong>Dilution:</strong> For heavy build-up, dilute 1 part Annihilator with 6 parts water (21 oz./gal).</li>\n 	<li><strong>Testing:</strong> Before full application, test on a small, inconspicuous area to ensure compatibility.</li>\n 	<li><strong>Application:</strong> Apply a liberal amount of solution to the floor and let it sit for 3–5 minutes. Do not allow the solution to dry.</li>\n 	<li><strong>Scrubbing:</strong> Scrub thoroughly using a machine and a stripping pad, then pick up the solution.</li>\n 	<li><strong>Rinsing:</strong> Rinse the floor thoroughly with a neutral cleaner (e.g., Neutral Cleaner Plus or Blue Concentrate) for optimal results.</li>\n 	<li><strong>Finishing:</strong> Allow the floor to dry completely before applying a new finish.</li>\n</ol>\n<strong>Precautions:</strong>\n<ul>\n 	<li>Do not use on painted surfaces or wooden floors.</li>\n 	<li>Test for softening or color bleeding before using on linoleum, rubber, or asphalt tile.</li>\n 	<li>Use in a well-ventilated area and avoid prolonged contact with baseboards or painted surfaces.</li>\n 	<li>Follow OSHA and EPA guidelines when stripping asbestos-containing tile.</li>\n</ul>\n<span style=""color: #ff6600;""><strong>Safety Note:</strong> Refer to the product label and SDS for complete usage and safety instructions. WARNING: Cancer – <a style=""color: #ff6600;"" href=""http://www.p65warnings.ca.gov/"" target=""_new"" rel=""noopener"">www.P65Warnings.ca.gov</a>.</span>","pH7 No-Rinse Floor Cleaner"
essential-2911-annihiliator-5-gal,"Essential  Annihilator - 5 Gallon",,,
c-thru-concentrate,"C-Thru Concentrate","A versatile, streak-free window cleaner that delivers a sparkling finish on glass, stainless steel, chrome, and other polished surfaces.","<strong>C-Thru Window &amp; Surface Cleaner</strong>\n\n&nbsp;\n\nC-Thru Concentrate is our most popular window cleaner, celebrated for its effortless application and outstanding results. Designed for versatility, this premium cleaner not only leaves glass spotless but also works wonders on stainless steel, chrome, and other polished metal surfaces. Its advanced formula ensures a residue-free, streak-free shine with every use.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Streak-Free Performance:</strong> Leaves windows and surfaces gleaming without any residue.</li>\n 	<li><strong>Versatile Application:</strong> Works flawlessly on glass, stainless steel, chrome, and polished metals.</li>\n 	<li><strong>Effortless Cleaning:</strong> Easy to use, saving time and ensuring a professional finish.</li>\n 	<li><strong>Reliable Results:</strong> A trusted choice for homes, offices, and industrial settings.</li>\n</ul>\nExperience the unbeatable cleaning power of C-Thru Concentrate and keep all your surfaces looking their absolute best!","All Purpose, Windows"
c-thru-concentrate-24x16-oz,"C-Thru Concentrate - 24x16 oz",,,
c-thru-concentrate-4x1-gal,"C-Thru Concentrate - 4x1 Gallon",,,
windsheild-ice-melt-spray,"Windshield Ice Melt Spray","Quickly melts frost and light ice on windshields, effective down to -15°F for hassle-free winter mornings.","<strong>Windshield Ice Melt Spray</strong>\n\n&nbsp;\n\nTackle winter challenges with ease using Windshield Ice Melt Spray. Designed to quickly and effectively melt frost and light ice, this powerful solution ensures clear windshields even in frigid conditions as low as -15°F. Perfect for busy mornings or unexpected frost, it offers a fast and convenient way to prepare your vehicle for the road.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Cold-Weather Performance:</strong> Effective in temperatures as low as -15°F, providing reliable results in harsh winter conditions.</li>\n 	<li><strong>Quick and Easy Application:</strong> Spray directly onto frosted or icy windshields for immediate action.</li>\n 	<li><strong>Versatile Use:</strong> Suitable for cars, trucks, and other vehicles to enhance visibility and safety.</li>\n</ul>\nTake the stress out of winter mornings with Windshield Ice Melt Spray, your go-to solution for fast and effective frost and ice removal.","Automotive, AUTOMOTIVE PRODUCTS, Windshield Ice Melt Spray"
windsheild-ice-melt-spray-24x16-oz,"Windshield Ice Melt Spray - 24x16 oz",,,
